,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Importaciones clasificadas por tipo de bien (1) (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Millones de dólares),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Año,Mes,Bienes de Consumo,,,,,,,,,,,,,,,,,,                                                                                                                                                     Bienes Intermedios,,,,,,,,,,,,,,,,,,,,                                                                                                             Bienes de Capital,,,,,,,,,,,,,Total de importación de bienes (cif),Total de importación de bienes (fob),,
,,,Durables (1),,,,,,Semidurables (2),,,Otros bienes de consumo,,,,,,,,,                                     Productos Energéticos,,,,,,,                                                                                          Resto Intermedios,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Abril,"1,470",646,264,65,120,50,56,283,139,39,541,79,75,17,42,15,42,51,"3,281","1,351",486,436,94,126,7,132,"1,930",322,89,221,43,210,25,39,3,60,43,65,"1,172",185,29,11,107,31,17,33,39,300,61,59,59,"5,923","5,593",,
,Mayo,"1,515",608,244,60,108,63,42,307,153,49,600,64,81,13,70,49,52,51,"3,503","1,570",691,405,69,140,0,142,"1,932",339,79,272,47,207,32,79,9,44,45,69,"1,206",168,27,57,134,39,10,38,8,303,80,54,66,"6,223","5,884",,
,Junio,"1,457",558,233,62,65,61,39,392,197,69,508,61,72,16,24,40,42,47,"3,446","1,464",571,311,143,183,6,143,"1,982",313,98,242,44,195,27,78,17,47,43,78,"1,210",202,32,0,142,55,18,42,20,300,69,61,61,"6,113","5,841",,
,Julio,"1,662",654,285,56,96,67,40,459,223,86,549,59,65,19,68,29,40,54,"3,542","1,485",569,416,90,154,0,147,"2,057",327,94,279,45,226,28,72,31,30,48,86,"1,244",206,24,1,111,58,19,47,21,321,72,54,65,"6,448","6,099",,
,Agosto,"1,729",641,267,55,85,62,41,534,276,87,553,94,78,17,9,42,50,62,"3,741","1,466",662,187,149,180,1,173,"2,275",348,145,288,50,210,29,83,33,39,50,92,"1,344",224,37,8,146,34,15,52,32,378,62,53,68,"6,813","6,436",,
,Septiembre,"1,792",645,268,40,76,67,45,509,246,82,638,86,81,19,100,32,44,58,"3,525","1,315",540,279,103,140,8,148,"2,210",361,129,243,50,207,33,69,70,42,52,79,"1,401",243,53,110,151,41,18,38,3,324,62,45,62,"6,718","6,332",,
,Octubre,"1,638",657,208,60,129,84,46,424,193,64,557,82,71,18,21,16,98,45,"2,980","1,074",325,301,98,96,0,168,"1,906",313,93,204,49,221,26,38,48,26,56,76,"1,343",191,44,194,140,23,15,37,6,311,61,54,53,"5,961","5,627",,
,Noviembre,"1,669",691,244,72,139,58,46,432,193,73,545,94,75,28,13,20,47,52,"3,436","1,334",475,381,107,139,13,149,"2,102",329,57,212,49,232,29,54,87,30,55,77,"1,656",278,58,228,169,32,21,38,2,347,70,59,66,"6,760","6,375",,
,Diciembre,"1,551",551,249,29,76,27,34,426,215,87,574,79,82,25,69,18,40,50,"3,621","1,221",530,289,87,62,6,140,"2,400",324,50,218,55,348,30,49,67,28,51,68,"1,629",242,93,119,161,95,14,39,3,330,70,53,66,"6,801","6,408",,
2012,Enero,"1,502",561,267,44,100,19,42,459,254,88,481,49,65,19,47,12,48,44,"3,325","1,469",614,382,97,140,1,106,"1,856",304,37,220,41,194,28,40,42,32,51,67,"1,104",128,16,40,128,28,16,42,3,340,64,42,71,"5,930","5,596",,
,Febrero,"1,529",541,191,75,101,32,45,516,306,99,472,53,68,15,32,14,41,56,"3,231","1,246",427,407,76,137,1,146,"1,985",351,82,198,55,202,28,59,45,37,45,67,"1,118",162,27,26,179,32,14,36,1,283,48,61,73,"5,878","5,534",,
,Marzo,"1,486",584,231,57,109,33,56,300,174,46,602,82,78,23,74,26,51,65,"3,623","1,482",508,368,97,200,2,158,"2,141",390,68,268,63,219,31,37,55,46,54,60,"1,301",226,22,58,170,54,19,44,1,318,61,55,74,"6,410","6,039",,
,Abril,"1,485",600,208,60,122,43,61,308,166,38,577,79,74,21,98,13,44,57,"3,420","1,417",478,412,92,154,5,148,"2,004",342,53,250,54,227,31,49,21,41,48,74,"1,193",193,24,37,147,49,18,41,0,302,59,54,72,"6,099","5,737",,
,Mayo,"1,735",740,279,67,148,68,60,388,191,54,607,80,85,19,48,23,56,66,"3,884","1,663",639,499,102,210,4,116,"2,221",394,90,264,54,226,35,46,31,46,51,89,"1,350",252,39,31,181,46,24,45,0,311,58,56,68,"6,969","6,563",,
,Junio,"1,554",603,234,57,102,61,50,439,216,73,512,64,80,24,14,28,49,63,"3,215","1,147",375,339,111,88,4,124,"2,069",321,98,266,56,205,33,44,28,34,51,76,"1,332",207,46,91,137,75,17,43,0,334,52,51,63,"6,102","5,734",,
,Julio,"1,623",624,232,65,109,57,40,463,224,96,536,66,82,15,35,24,50,63,"3,443","1,245",520,316,73,124,2,145,"2,197",356,92,282,60,221,31,37,52,36,50,78,"1,612",195,87,293,165,56,14,50,4,329,61,59,70,"6,678","6,282",,
,Agosto,"1,861",704,271,56,107,81,51,523,252,103,635,92,100,18,57,26,53,74,"3,601","1,190",407,301,125,167,4,94,"2,411",355,155,391,68,229,36,37,60,31,52,77,"2,080",250,108,598,161,46,17,52,1,383,82,57,70,"7,543","7,104",,
,Septiembre,"1,628",609,227,34,95,82,44,482,213,91,537,67,74,19,43,33,40,53,"3,291","1,361",532,376,88,88,3,108,"1,930",299,106,239,50,175,26,36,56,24,41,67,"1,555",277,48,284,146,36,16,44,1,305,62,41,68,"6,474","6,093",,
,Octubre,"2,015",848,246,73,169,120,58,541,238,74,626,92,97,35,38,24,52,62,"3,992","1,478",716,333,104,121,2,99,"2,514",372,124,354,53,254,33,44,89,59,62,85,"2,313",277,60,695,237,76,23,49,3,394,66,71,82,"8,320","7,864",,
,Noviembre,"1,631",660,256,65,105,53,47,401,170,70,570,94,73,29,27,38,47,53,"3,184","1,124",470,347,68,85,3,87,"2,060",322,77,211,51,198,27,27,65,46,52,64,"1,757",277,72,354,146,77,10,38,1,327,66,58,68,"6,572","6,198",,
,Diciembre,"1,637",631,301,45,65,27,38,477,218,104,529,74,75,28,38,15,40,54,"3,424","1,105",422,305,112,110,2,93,"2,319",301,45,240,68,318,30,33,28,25,60,74,"1,971",341,87,343,194,63,16,43,0,370,69,54,75,"7,032","6,631",,
2013,Enero,"1,740",659,298,55,116,35,43,508,248,121,574,73,76,29,50,31,53,51,"3,749","1,494",671,357,93,132,2,117,"2,255",356,80,224,64,269,31,35,62,71,56,75,"1,543",223,49,131,178,40,18,46,0,393,73,58,73,"7,033","6,630",,
,Febrero,"1,604",622,248,82,117,35,47,469,249,94,513,70,76,22,31,37,51,55,"3,216","1,260",684,208,93,41,1,125,"1,956",330,76,227,50,193,30,20,52,30,39,68,"1,319",180,42,158,137,47,17,37,1,308,57,63,65,"6,139","5,789",,
,Marzo,"1,679",624,258,76,112,31,50,446,252,76,609,74,81,22,73,35,58,66,"3,050","1,063",294,298,89,119,0,130,"1,986",353,56,224,63,190,31,31,51,45,48,60,"1,328",198,37,108,175,35,19,42,1,321,56,62,65,"6,057","5,689",,
,Abril,"1,669",772,330,73,146,72,49,309,160,45,589,90,86,31,21,24,56,74,"3,553","1,445",578,371,99,136,2,143,"2,107",355,87,252,59,227,32,40,19,35,49,66,"1,573",198,73,252,152,43,14,38,2,338,62,63,73,"6,795","6,406",,
,Mayo,"1,749",782,335,67,128,84,58,387,186,61,579,71,98,26,12,38,60,73,"3,750","1,484",801,274,123,78,5,123,"2,265",377,92,295,54,232,38,29,44,36,50,81,"1,573",197,52,233,172,61,21,40,3,364,63,51,67,"7,071","6,664",,
,Junio,"1,639",682,308,55,109,59,46,447,220,83,511,64,73,20,12,17,57,63,"3,136","1,151",447,363,95,74,1,121,"1,985",317,85,251,54,237,35,26,37,24,48,73,"1,338",181,59,130,93,63,24,39,4,341,51,49,68,"6,113","5,762",,
,Julio,"1,830",716,275,81,128,58,50,512,252,97,602,83,82,19,17,48,66,74,"3,398","1,210",488,313,94,74,3,121,"2,188",333,126,262,67,240,31,25,25,25,50,85,"1,730",243,70,261,172,112,17,48,5,363,63,58,78,"6,958","6,562",,
,Agosto,"1,952",718,298,53,135,62,45,575,268,118,658,108,85,25,29,48,56,69,"3,623","1,488",675,376,90,66,5,141,"2,134",324,127,243,55,252,40,28,54,37,52,80,"1,566",210,117,75,118,108,21,52,7,426,68,47,77,"7,141","6,725",,
,Septiembre,"1,770",661,247,40,134,59,51,531,249,89,578,77,74,25,36,26,54,63,"3,097","1,178",439,349,69,113,0,124,"1,919",284,92,215,45,213,29,24,77,21,45,69,"1,315",195,31,55,188,74,6,40,4,321,57,40,71,"6,183","5,825",,
,Octubre,"2,135",953,296,97,253,88,61,570,249,93,612,75,92,33,27,27,64,75,"3,509","1,147",534,265,89,50,0,123,"2,363",348,96,322,55,254,36,23,89,40,70,78,"1,462",236,38,25,107,92,16,47,6,361,79,69,75,"7,106","6,691",,
,Noviembre,"1,735",788,286,89,187,36,44,413,187,75,534,78,68,29,42,29,49,57,"3,229","1,009",452,208,83,61,1,102,"2,220",302,55,229,47,294,38,22,82,47,54,63,"1,423",190,49,54,101,68,14,40,13,353,87,65,75,"6,388","6,010",,
,Diciembre,"1,748",559,260,36,65,24,43,568,278,117,621,106,83,37,32,44,55,62,"3,280","1,178",572,288,70,57,0,88,"2,103",293,43,277,43,235,29,50,44,22,61,81,"1,253",123,59,67,77,94,11,48,6,334,55,46,76,"6,282","5,917",,
2014,Enero,"1,759",653,298,43,111,33,47,555,277,124,550,74,77,29,43,17,58,51,"3,465","1,268",555,345,81,115,0,106,"2,197",316,53,264,40,261,34,24,40,43,52,74,"1,229",166,48,26,86,79,12,47,3,339,56,43,71,"6,452","6,070",,
,Febrero,"1,689",559,234,62,73,45,50,577,314,114,553,75,72,28,36,45,54,67,"2,929","1,093",453,315,64,77,0,67,"1,836",276,60,213,49,163,29,26,48,38,45,75,"1,118",138,26,129,51,78,15,43,3,280,51,47,68,"5,736","5,399",,
,Marzo,"1,597",574,220,71,67,77,54,444,264,66,578,65,83,32,48,27,71,59,"3,102","1,264",483,367,82,138,1,83,"1,838",313,42,220,46,182,28,27,49,33,50,62,"1,301",167,42,155,81,121,15,35,10,297,57,49,70,"6,000","5,653",,
,Abril,"1,573",695,332,52,87,79,49,316,165,43,562,82,84,31,13,25,67,65,"3,419","1,510",817,357,92,90,0,88,"1,910",331,82,263,46,202,35,21,16,29,42,54,"1,204",183,23,36,72,65,18,39,11,329,56,46,73,"6,196","5,833",,
,Mayo,"1,609",636,289,52,84,66,54,403,193,60,570,76,87,32,21,36,66,58,"2,990","1,063",339,311,91,144,3,90,"1,927",318,94,247,40,186,33,31,26,37,45,78,"1,171",142,29,152,47,70,16,32,7,310,46,47,62,"5,769","5,423",,
,Junio,"1,561",564,228,43,118,41,43,481,241,96,517,69,82,24,14,41,50,58,"3,104","1,228",585,266,59,124,0,81,"1,876",303,84,203,47,205,32,17,8,30,43,69,"1,314",117,24,288,46,118,34,36,8,289,49,43,68,"5,979","5,672",,
,Julio,"1,663",577,216,47,122,36,48,515,257,90,570,76,93,27,3,41,71,63,"3,569","1,387",714,309,115,84,1,79,"2,182",343,102,270,48,199,31,43,73,28,51,82,"1,242",120,28,147,69,90,14,48,16,349,51,45,69,"6,474","6,106",,
,Agosto,"1,657",563,219,46,96,48,46,513,248,89,581,95,84,25,16,37,48,64,"3,132","1,161",473,367,71,87,0,80,"1,971",309,106,241,41,196,27,63,39,25,48,76,"1,193",120,37,103,52,145,14,36,27,328,52,40,61,"5,983","5,641",,
,Septiembre,"1,694",561,184,42,93,80,45,552,259,90,581,92,76,30,40,22,58,66,"2,979",969,396,265,69,68,0,67,"2,010",314,90,273,48,179,31,26,66,39,50,78,"1,123",138,27,115,39,83,26,37,16,319,38,39,70,"5,796","5,441",,
,Octubre,"1,736",653,178,62,159,74,47,491,215,72,592,91,81,29,34,28,58,69,"3,295","1,093",448,311,83,82,0,68,"2,202",323,126,246,46,221,27,47,88,49,57,77,"1,120",139,30,14,53,62,18,43,56,310,56,53,71,"6,151","5,772",,
,Noviembre,"1,551",614,181,58,171,50,40,408,176,70,529,79,71,31,52,27,55,53,"2,759",797,354,188,54,62,0,53,"1,962",297,63,301,41,195,24,25,73,27,55,74,"1,367",160,41,238,70,105,24,33,52,298,62,50,65,"5,677","5,343",,
,Diciembre,"1,600",578,264,31,78,23,39,490,222,115,533,90,80,32,26,21,64,54,"3,372",931,425,226,54,83,0,58,"2,441",338,47,250,51,328,29,19,49,43,52,75,"1,664",166,45,357,86,126,39,37,23,360,62,44,74,"6,636","6,241",,
2015,Enero,"1,465",544,204,39,119,34,44,468,244,95,453,64,71,25,28,19,50,44,"2,890",657,236,188,69,43,0,38,"2,232",318,45,281,42,261,34,24,73,36,50,65,"1,025",109,19,5,60,73,17,41,11,296,52,54,67,"5,379","5,034",,
,Febrero,"1,439",502,159,49,117,26,54,481,258,98,456,72,65,28,36,8,50,51,"2,340",617,208,197,44,104,0,28,"1,722",287,80,204,39,174,25,9,38,38,40,70,"1,020",145,18,56,61,65,24,36,40,242,50,79,74,"4,798","4,496",,
,Marzo,"1,624",571,185,47,137,43,61,509,294,80,544,80,84,33,24,20,69,59,"2,800",880,314,301,83,74,0,34,"1,921",306,70,285,49,192,26,18,28,33,49,73,"1,056",130,23,27,54,60,52,39,33,282,62,59,75,"5,481","5,130",,
,Abril,"1,361",629,246,43,166,44,43,248,132,31,484,64,77,28,30,15,57,66,"2,539",687,235,193,62,99,0,31,"1,852",315,67,282,44,193,28,7,18,34,45,56,"1,177",137,39,93,87,78,61,35,2,284,57,41,70,"5,077","4,746",,
,Mayo,"1,270",520,204,43,98,52,47,301,144,47,448,61,76,22,12,17,56,58,"2,393",703,235,235,63,85,0,27,"1,690",281,90,260,33,167,23,14,17,18,40,55,889,118,24,32,48,65,13,38,11,226,41,41,54,"4,552","4,261",,
,Junio,"1,368",510,190,56,106,34,43,364,185,70,494,80,83,16,1,28,66,58,"2,679",870,365,220,73,104,1,33,"1,809",310,80,235,51,199,30,11,8,22,43,62,988,99,24,13,54,83,14,40,11,287,52,64,71,"5,035","4,725",,
,Julio,"1,667",607,243,56,120,36,50,504,234,107,555,81,94,27,18,13,71,77,"2,801",675,259,189,53,75,0,36,"2,126",322,130,277,41,210,33,7,49,29,58,88,"1,191",120,38,61,78,94,16,53,4,318,53,58,72,"5,659","5,325",,
,Agosto,"1,617",571,213,39,111,46,47,530,244,109,516,91,75,24,14,20,62,67,"2,496",585,204,165,64,68,1,35,"1,911",297,127,221,45,193,28,9,61,21,52,78,"1,220",178,32,125,55,70,17,37,20,313,42,38,62,"5,333","5,024",,
,Septiembre,"1,579",522,162,45,83,69,46,533,252,82,523,88,82,25,18,15,66,60,"2,450",554,222,149,69,42,0,24,"1,896",276,111,254,48,193,40,7,58,23,51,77,"1,315",107,38,197,59,72,32,40,24,326,63,57,70,"5,343","5,040",,
,Octubre,"1,727",724,215,64,195,82,46,487,226,73,516,68,80,31,40,18,56,62,"2,507",550,166,192,49,41,0,35,"1,957",320,75,228,44,211,33,7,63,37,64,68,"1,227",140,36,112,61,117,9,38,16,324,58,59,69,"5,461","5,141",,
,Noviembre,"1,440",562,198,52,146,30,34,407,185,86,471,68,74,32,20,14,60,60,"2,290",559,245,139,54,47,0,28,"1,730",252,61,205,47,198,33,3,49,36,49,58,"1,085",120,43,7,71,126,10,39,3,295,56,48,65,"4,815","4,530",,
,Diciembre,"1,504",529,225,27,104,41,36,464,232,95,511,78,86,36,25,17,70,44,"2,341",555,186,182,64,18,0,29,"1,786",266,45,221,43,183,38,7,50,33,62,68,"1,542",104,37,428,44,100,19,44,1,333,79,47,77,"5,387","5,093",,
2016,Enero,"1,272",462,194,29,95,25,33,418,211,94,391,62,72,27,3,11,44,47,"2,114",484,184,117,59,46,0,24,"1,630",245,29,218,32,174,33,5,29,34,48,61,"1,147",99,18,163,48,125,11,37,32,284,51,38,66,"4,533","4,256",,
,Febrero,"1,353",483,166,57,112,29,42,445,243,91,425,78,66,22,8,11,56,53,"1,902",366,75,135,44,44,0,27,"1,535",245,51,190,34,169,37,7,35,29,39,54,"1,024",89,21,159,32,89,8,27,7,256,49,48,71,"4,279","4,022",,
,Marzo,"1,446",563,189,43,139,54,49,405,235,64,479,78,74,28,15,15,66,58,"2,317",600,217,177,75,59,0,26,"1,717",271,49,210,41,182,35,5,22,50,50,56,"1,264",190,18,236,61,84,11,34,4,261,44,43,72,"5,027","4,727",,
,Abril,"1,251",560,193,41,138,63,46,271,131,37,420,75,68,21,1,14,56,53,"2,138",493,178,119,69,63,0,23,"1,645",266,45,181,39,190,45,7,11,20,43,56,"1,187",129,19,174,49,152,13,32,7,271,58,40,60,"4,576","4,306",,
,Mayo,"1,414",589,217,48,135,55,46,357,178,61,468,70,82,19,2,20,66,63,"2,314",586,237,165,54,62,0,27,"1,727",273,50,195,39,198,41,5,44,20,47,66,"1,106",130,28,145,34,119,17,32,11,250,50,45,64,"4,834","4,556",,
,Junio,"1,394",515,176,42,123,35,44,422,204,89,457,71,69,23,14,14,60,52,"2,237",623,182,224,61,89,0,21,"1,614",251,62,189,34,200,30,12,38,20,43,66,942,135,21,26,37,102,12,32,6,240,47,57,64,"4,574","4,305",,
,Julio,"1,537",565,201,48,132,47,47,490,242,104,482,80,72,23,4,24,57,62,"2,383",598,179,164,63,99,0,28,"1,785",244,89,185,35,199,50,10,42,19,43,102,"1,066",117,28,38,37,172,16,38,5,275,50,49,65,"4,986","4,692",,
,Agosto,"1,702",611,240,45,114,56,39,522,250,105,569,111,89,29,16,18,61,73,"2,686",660,283,128,64,88,0,29,"2,026",288,97,231,35,214,41,17,88,48,49,80,"1,209",129,21,163,40,105,18,37,18,300,57,47,68,"5,597","5,267",,
,Septiembre,"1,662",588,200,34,124,71,44,524,246,91,550,95,73,22,30,16,71,66,"2,421",594,156,227,64,52,0,23,"1,827",270,98,212,35,186,30,18,40,29,48,75,965,127,47,11,46,39,12,36,2,295,50,46,68,"5,048","4,745",,
,Octubre,"1,663",685,221,61,155,79,45,468,214,67,509,69,75,29,51,14,54,56,"2,363",687,227,199,79,79,0,31,"1,676",251,59,191,35,182,31,15,58,50,49,61,"1,020",147,46,30,37,52,12,34,19,302,46,51,66,"5,046","4,751",,
,Noviembre,"1,687",694,234,57,195,47,41,462,215,92,531,95,84,32,35,16,54,62,"2,276",531,168,128,93,48,0,32,"1,745",249,42,211,35,206,30,11,44,50,53,62,"1,193",149,35,45,68,103,31,33,13,303,81,50,72,"5,156","4,856",,
,Diciembre,"1,675",572,240,27,105,35,43,558,270,124,545,117,83,32,5,16,70,56,"2,642",718,296,199,73,74,0,25,"1,924",252,40,214,34,234,44,9,41,22,55,78,"1,336",146,55,184,67,46,45,35,24,315,71,43,83,"5,653","5,337",,
2017,Enero,"1,572",576,225,39,140,30,44,492,245,111,503,83,83,24,26,14,64,55,"2,482",706,274,207,79,55,0,26,"1,776",277,37,216,34,205,33,9,55,32,47,71,"1,154",228,34,22,53,61,19,36,21,286,63,49,65,"5,208","4,909",,
,Febrero,"1,525",566,220,63,109,47,47,471,255,93,488,81,83,34,11,16,65,57,"2,287",694,260,170,97,87,0,31,"1,593",264,48,168,28,168,37,4,44,29,42,58,918,132,22,23,53,45,19,32,6,259,41,52,62,"4,730","4,464",,
,Marzo,"1,795",735,319,48,150,58,59,461,269,69,599,80,101,36,54,18,81,68,"2,637",794,250,214,86,115,0,51,"1,842",277,47,246,43,213,30,13,36,33,45,67,"1,136",180,39,16,63,72,11,36,21,297,52,43,70,"5,568","5,251",,
,Abril,"1,482",645,267,38,135,51,54,355,192,46,483,75,90,25,10,20,60,60,"2,258",617,237,152,69,74,0,25,"1,641",270,93,199,30,168,28,11,27,22,43,62,"1,037",180,34,24,52,56,14,29,45,250,41,38,53,"4,777","4,504",,
,Mayo,"1,670",663,274,46,137,57,50,461,241,81,546,104,105,33,4,20,74,61,"2,422",661,250,143,101,85,0,26,"1,761",305,56,239,36,187,29,17,32,26,49,67,"1,027",175,29,22,41,50,21,34,13,283,52,38,62,"5,118","4,822",,
,Junio,"1,782",615,216,40,151,48,55,589,297,122,578,106,96,23,15,28,76,63,"2,640",807,288,217,79,121,0,24,"1,833",283,85,224,42,201,26,5,39,27,51,77,"1,193",134,25,98,52,96,19,38,4,332,66,52,65,"5,615","5,292",,
,Julio,"1,761",658,251,49,144,56,49,551,267,116,553,97,104,24,4,25,75,66,"2,448",587,187,140,83,84,0,25,"1,860",274,86,217,41,192,30,10,57,24,49,77,"1,108",175,29,14,46,80,15,35,29,273,65,47,72,"5,317","5,006",,
,Agosto,"1,901",674,273,52,120,51,56,591,271,123,636,117,102,34,15,22,78,70,"2,794",841,256,255,112,111,0,25,"1,954",279,90,238,42,202,33,12,87,31,55,81,"1,217",167,40,28,42,87,17,38,6,348,76,51,69,"5,912","5,546",,
,Septiembre,"1,847",682,269,38,115,69,60,602,276,111,563,88,99,29,9,28,69,66,"2,410",636,211,173,86,57,0,20,"1,774",259,68,233,37,186,27,9,67,24,50,73,"1,095",158,29,19,41,36,19,39,6,326,69,40,60,"5,352","5,036",,
,Octubre,"1,873",763,262,55,170,73,52,542,253,93,568,81,97,27,19,24,73,67,"2,736",821,366,187,99,48,2,31,"1,915",309,56,222,44,207,30,17,53,48,64,72,"1,142",180,41,16,38,59,15,38,2,322,62,57,74,"5,752","5,421",,
,Noviembre,"1,958",761,318,52,178,46,46,550,243,120,647,112,97,33,58,27,78,60,"2,653",767,284,256,66,42,0,30,"1,886",291,53,247,46,211,30,9,74,25,59,71,"1,242",144,55,88,53,52,20,36,0,339,64,51,79,"5,853","5,520",,
,Diciembre,"1,811",662,301,33,113,42,47,561,269,125,588,110,91,38,41,23,58,54,"2,879",914,409,214,87,65,0,34,"1,965",293,49,217,48,226,32,30,49,27,60,72,"1,280",139,47,20,88,158,20,37,3,317,69,41,80,"5,969","5,641",,
2018,Enero,"1,846",687,292,43,143,31,53,589,294,129,570,92,96,26,1,25,88,60,"2,810",739,245,235,71,78,3,23,"2,071",316,33,257,43,236,33,16,62,46,59,73,"1,156",149,40,29,74,40,22,38,1,319,66,51,76,"5,812","5,485",,
,Febrero,"1,715",635,235,72,134,39,58,524,287,97,557,85,92,20,27,21,78,61,"2,673",827,252,256,104,81,1,26,"1,846",281,69,243,41,195,27,24,32,31,58,69,"1,000",114,22,9,39,62,18,40,2,278,73,60,68,"5,388","5,074",,
,Marzo,"1,987",780,334,43,150,66,67,583,337,93,624,103,110,36,22,21,87,72,"2,948",951,430,181,123,110,4,30,"1,997",322,49,245,47,212,29,23,63,37,61,73,"1,275",210,29,51,63,90,15,46,2,318,67,51,77,"6,210","5,864",,
,Abril,"1,648",716,305,38,142,60,61,320,165,48,613,112,98,30,22,22,79,71,"2,996",991,417,269,85,80,1,44,"2,006",340,63,264,47,224,34,14,33,35,58,63,"1,165",169,27,33,59,70,15,38,1,271,68,49,76,"5,809","5,488",,
,Mayo,"1,872",790,348,52,166,50,51,445,225,77,637,98,109,32,31,22,84,62,"3,143",997,358,324,82,109,2,29,"2,146",357,62,282,51,232,33,29,49,32,61,77,"1,384",229,40,22,79,115,17,39,0,339,86,52,82,"6,399","6,055",,
,Junio,"1,951",736,336,41,142,57,46,566,286,103,648,89,103,28,37,31,85,67,"3,225","1,098",332,330,121,149,0,32,"2,127",346,75,293,45,205,32,20,72,34,56,84,"1,141",194,33,23,54,51,14,39,1,290,71,51,72,"6,317","5,971",,
,Julio,"1,891",733,333,50,137,41,45,521,248,104,637,109,103,29,35,38,69,63,"2,930",890,308,238,96,82,0,32,"2,041",323,108,275,45,206,34,19,74,25,53,82,"1,269",227,22,22,90,50,12,39,1,329,67,68,77,"6,091","5,756",,
,Agosto,"2,209",791,349,45,123,70,53,681,323,130,737,149,115,44,3,25,99,82,"3,364","1,100",496,271,94,129,1,27,"2,264",353,90,328,53,224,40,16,47,36,77,92,"1,341",177,41,56,75,51,17,44,0,367,80,71,83,"6,914","6,537",,
,Septiembre,"1,909",743,349,36,106,61,51,576,280,98,591,88,89,33,19,30,65,66,"2,664",777,192,289,106,83,3,28,"1,887",316,100,252,44,178,26,4,60,20,63,71,"1,304",242,28,4,72,102,10,40,2,331,66,73,66,"5,878","5,545",,
,Octubre,"2,187",858,301,51,202,71,62,611,294,89,719,87,117,43,43,27,91,81,"3,497","1,119",460,315,114,101,15,32,"2,378",385,79,291,52,236,36,31,82,39,75,90,"1,596",251,55,14,134,102,13,44,3,424,75,103,88,"7,280","6,873",,
,Noviembre,"1,822",731,317,47,147,44,46,463,212,87,628,110,87,32,49,24,79,59,"2,749",880,301,260,120,52,20,26,"1,869",297,63,238,45,188,30,37,53,42,64,64,"1,276",200,75,38,84,72,25,39,3,293,65,60,78,"5,846","5,506",,
,Diciembre,"1,823",677,309,36,105,15,52,549,271,103,597,108,89,42,22,19,76,65,"3,417",867,440,192,57,66,23,30,"2,551",317,58,319,43,374,28,35,82,24,60,74,"1,428",190,70,48,114,75,15,43,6,320,60,49,96,"6,668","6,275",,
2019,Enero,"1,795",661,240,50,144,34,65,556,288,108,578,88,90,42,29,18,78,55,"2,894",668,239,183,66,58,27,26,"2,226",345,43,312,44,257,28,15,70,30,72,76,"1,314",158,88,26,91,82,18,45,9,340,54,56,76,"6,003","5,650",,
,Febrero,"1,748",646,232,61,134,50,71,559,303,107,543,79,89,39,4,19,83,55,"2,824",866,297,247,99,68,65,36,"1,957",298,64,290,37,183,28,29,95,36,54,71,"1,035",118,54,11,78,34,18,37,6,288,57,45,65,"5,607","5,270",,
,Marzo,"1,770",687,273,38,158,56,63,454,267,67,630,86,106,37,33,16,88,74,"2,929",932,358,286,73,56,52,39,"1,997",348,62,302,45,203,36,3,39,30,64,65,"1,162",157,32,14,85,54,20,45,30,298,62,42,80,"5,861","5,519",,
,Abril,"1,599",661,244,69,138,48,61,323,168,44,616,97,103,38,14,20,82,72,"2,783",916,348,271,100,87,18,31,"1,867",314,56,236,46,207,29,19,38,27,55,64,"1,285",156,25,132,86,58,19,41,15,306,74,63,83,"5,667","5,343",,
,Mayo,"1,754",644,248,54,115,58,63,450,236,66,661,119,101,41,10,15,96,66,"3,325","1,194",561,343,76,92,44,28,"2,131",346,90,320,53,215,31,15,57,27,56,75,"1,276",201,28,11,106,68,11,44,23,322,72,52,76,"6,356","5,999",,
,Junio,"1,570",547,225,40,97,38,50,456,220,98,567,103,83,33,4,25,87,62,"2,601",818,332,205,74,77,25,29,"1,783",311,55,246,44,167,33,33,37,23,53,69,"1,125",153,48,32,91,71,21,38,11,288,53,44,65,"5,296","4,989",,
,Julio,"1,783",646,263,51,136,33,47,497,236,98,640,124,94,31,7,21,98,67,"3,054",890,367,221,74,113,23,27,"2,164",329,94,313,51,215,35,18,81,29,50,82,"1,343",144,68,77,103,90,19,38,17,323,64,60,82,"6,179","5,821",,
,Agosto,"1,837",654,270,48,121,44,50,515,243,98,668,127,101,36,9,19,84,75,"3,030",854,274,315,65,81,32,34,"2,176",337,119,305,52,211,35,22,80,28,51,76,"1,252",137,51,46,81,87,16,43,9,349,58,47,82,"6,119","5,760",,
,Septiembre,"1,626",561,193,33,120,45,47,496,229,80,568,89,84,36,5,16,81,73,"2,687",822,399,176,92,48,36,21,"1,865",274,86,244,45,187,31,22,86,23,48,68,"1,265",199,39,80,94,77,17,38,9,333,57,39,72,"5,577","5,245",,
